redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1              | 2026-04-10 04:51:12.749295+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1              | 2026-04-10 04:51:12.749309+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 04:51:12.782823+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:51:12.794373+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1              | 2026-04-10 04:51:12.794393+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1              | [38;5;87m2026-04-10 04:51:13.113536+00:00 [notice] <0.293.0> RabbitMQ metadata store: candidate -> leader in term: 2 machine version: 1[0m
rabbitmq-1              | 2026-04-10 04:51:13.284103+00:00 [info] <0.254.0> [0m
rabbitmq-1              | 2026-04-10 04:51:13.284103+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1              | 2026-04-10 04:51:13.284103+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1              | 2026-04-10 04:51:13.284103+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1              | 
rabbitmq-1              |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1              |   ##  ##
rabbitmq-1              |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1              |   ######  ##
rabbitmq-1              |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1              | 
rabbitmq-1              |   Erlang:      26.2.5.16 [jit]
rabbitmq-1              |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1              |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1              | 
rabbitmq-1              |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1              |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1              |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1              |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1              |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1              | 
rabbitmq-1              |   Logs: <stdout>
rabbitmq-1              | 
rabbitmq-1              |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1              | 
rabbitmq-1              |   Starting broker...2026-04-10 04:51:13.284836+00:00 [info] <0.254.0> [0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  node           : rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  cookie hash    : bm88nnx6nAuTEAowVnwjxg==[0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1              | 2026-04-10 04:51:13.284836+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 04:51:13.426713+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.426753+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.426929+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.426965+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.427155+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.432017+00:00 [info] <0.405.0> Memory high watermark set to 3134 MiB (3286936780 bytes) of 7836 MiB (8217341952 bytes) total[0m
rabbitmq-1              | 2026-04-10 04:51:13.433268+00:00 [info] <0.407.0> Enabling free disk space monitoring (disk free space: 921557983232, total memory: 8217341952)[0m
rabbitmq-1              | 2026-04-10 04:51:13.433288+00:00 [info] <0.407.0> Disk free limit set to 50MB[0m
rabbitmq-1              | 2026-04-10 04:51:13.434045+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.434071+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.437393+00:00 [info] <0.410.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1              | 2026-04-10 04:51:13.437434+00:00 [info] <0.411.0> FHC read buffering: OFF[0m
rabbitmq-1              | 2026-04-10 04:51:13.437446+00:00 [info] <0.411.0> FHC write buffering: ON[0m
rabbitmq-1              | 2026-04-10 04:51:13.437657+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.437688+00:00 [info] <0.339.0> Will use 8 processes for default worker pool[0m
rabbitmq-1              | 2026-04-10 04:51:13.437706+00:00 [info] <0.339.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 04:51:13.437878+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.438038+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1              | 2026-04-10 04:51:13.438718+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:51:13.439980+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:51:13.442874+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:51:13.442923+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:51:13.442998+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443033+00:00 [info] <0.429.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1              | 2026-04-10 04:51:13.443089+00:00 [info] <0.429.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1              | 2026-04-10 04:51:13.443117+00:00 [info] <0.429.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1              | 2026-04-10 04:51:13.443146+00:00 [info] <0.429.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1              | 2026-04-10 04:51:13.443167+00:00 [info] <0.429.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1              | 2026-04-10 04:51:13.443200+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443281+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443333+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443353+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443381+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443446+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443470+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443501+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443555+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443580+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443603+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443621+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443650+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443767+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443838+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443890+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443912+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443924+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1              | 2026-04-10 04:51:13.443946+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443959+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443971+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443983+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.443990+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.444033+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.444440+00:00 [info] <0.437.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1              | 2026-04-10 04:51:13.444473+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445318+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445418+00:00 [info] <0.441.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1              | 2026-04-10 04:51:13.445465+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445616+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445713+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445750+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445778+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445825+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445844+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.445862+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.449912+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450044+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450154+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450181+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450205+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450227+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450252+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450304+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.450328+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:13.450380+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:13.453158+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:13.453205+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:13.453242+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 04:51:13.453261+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 04:51:13.453273+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1              | 2026-04-10 04:51:13.453430+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.458918+00:00 [info] <0.491.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1              | 2026-04-10 04:51:13.463553+00:00 [info] <0.491.0> Starting message stores for vhost '/'[0m
rabbitmq-1              | 2026-04-10 04:51:13.463615+00:00 [info] <0.500.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | 2026-04-10 04:51:13.464473+00:00 [info] <0.491.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1              | 2026-04-10 04:51:13.464523+00:00 [info] <0.504.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.464737+00:00 [warning] <0.504.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1              | 2026-04-10 04:51:13.465241+00:00 [info] <0.491.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1              | 2026-04-10 04:51:13.465286+00:00 [info] <0.491.0> Recovering 0 queues of type rabbit_classic_queue took 5ms[0m
rabbitmq-1              | 2026-04-10 04:51:13.465304+00:00 [info] <0.491.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 04:51:13.465323+00:00 [info] <0.491.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 04:51:13.465985+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466000+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1              | 2026-04-10 04:51:13.466015+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466037+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466047+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466088+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466152+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466164+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466171+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466191+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466203+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466237+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466249+00:00 [info] <0.339.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 04:51:13.466447+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466466+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466568+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 04:51:13.466607+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:13.466691+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 04:51:13.466768+00:00 [info] <0.547.0> Resetting node maintenance status[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:13.543693+00:00 [warning] <0.576.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1              | 2026-04-10 04:51:14.787947+00:00 [info] <0.613.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1              | 2026-04-10 04:51:14.788033+00:00 [info] <0.643.0> Statistics database started.[0m
rabbitmq-1              | 2026-04-10 04:51:14.788079+00:00 [info] <0.642.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1              | 2026-04-10 04:51:14.790983+00:00 [info] <0.661.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1              | 2026-04-10 04:51:14.791041+00:00 [info] <0.547.0> Ready to start client connection listeners[0m
rabbitmq-1              | 2026-04-10 04:51:14.791761+00:00 [info] <0.705.0> started TCP listener on [::]:5672[0m
rabbitmq-1              |  completed with 5 plugins.
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0>  * rabbitmq_prometheus[0m
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0>  * rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0>  * rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0>  * rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 04:51:14.841897+00:00 [info] <0.547.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1              | 2026-04-10 04:51:14.880758+00:00 [info] <0.9.0> Time to start RabbitMQ: 3614 ms[0m
rabbitmq-1              | 2026-04-10 04:51:21.779730+00:00 [info] <0.725.0> accepting AMQP connection <0.725.0> (172.20.0.7:48048 -> 172.20.0.2:5672)[0m
rabbitmq-1              | 2026-04-10 04:51:21.783491+00:00 [info] <0.725.0> connection <0.725.0> (172.20.0.7:48048 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 04:51:22.020382+00:00 [info] <0.749.0> accepting AMQP connection <0.749.0> (172.20.0.8:48676 -> 172.20.0.2:5672)[0m
rabbitmq-1              | 2026-04-10 04:51:22.022075+00:00 [info] <0.749.0> connection <0.749.0> (172.20.0.8:48676 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:22.023255+00:00 [warning] <0.758.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1              | 2026-04-10 04:51:22.037561+00:00 [info] <0.769.0> accepting AMQP connection <0.769.0> (172.20.0.5:33438 -> 172.20.0.2:5672)[0m
rabbitmq-1              | 2026-04-10 04:51:22.038720+00:00 [info] <0.769.0> connection <0.769.0> (172.20.0.5:33438 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 04:51:36.470620+00:00 [info] <0.809.0> accepting AMQP connection <0.809.0> (172.20.0.6:51770 -> 172.20.0.2:5672)[0m
rabbitmq-1              | 2026-04-10 04:51:36.473612+00:00 [info] <0.809.0> connection <0.809.0> (172.20.0.6:51770 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:36.478033+00:00 [warning] <0.809.0> closing AMQP connection <0.809.0> (172.20.0.6:51770 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:36.478033+00:00 [warning] <0.809.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | 2026-04-10 04:58:05.769343+00:00 [info] <0.1422.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:58:05.769489+00:00 [info] <0.1422.0> Successfully synced tables from a peer[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.930095+00:00 [warning] <0.749.0> closing AMQP connection <0.749.0> (172.20.0.8:48676 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.930095+00:00 [warning] <0.749.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.930354+00:00 [warning] <0.725.0> closing AMQP connection <0.725.0> (172.20.0.7:48048 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.930354+00:00 [warning] <0.725.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.931106+00:00 [warning] <0.769.0> closing AMQP connection <0.769.0> (172.20.0.5:33438 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:18.931106+00:00 [warning] <0.769.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | [38;5;87m2026-04-10 05:09:19.116222+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq-1              | [38;5;87m2026-04-10 05:09:19.116222+00:00 [notice] <0.64.0> [0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:19.118498+00:00 [warning] <0.569.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:20.125718+00:00 [warning] <0.569.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq-1              | [os_mon] cpu supervisor port (cpu_sup): Erlang has closed
rabbitmq-1              | [os_mon] memory supervisor port (memsup): Erlang has closed
rabbitmq-1              | 2026-04-10 05:09:26.065202+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1              | 2026-04-10 05:09:26.068103+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1              | [38;5;87m2026-04-10 05:09:26.068422+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1              | 2026-04-10 05:09:26.072697+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1              | 2026-04-10 05:09:26.072728+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/quorum/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 05:09:26.100781+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1              | 2026-04-10 05:09:26.105745+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1              | [38;5;87m2026-04-10 05:09:26.112197+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1              | 2026-04-10 05:09:26.118798+00:00 [info] <0.254.0> ra: starting system coordination[0m
